   [1] FBgn0000036 FBgn0000078 FBgn0000079 FBgn0000139 FBgn0000244 FBgn0000246
   [7] FBgn0000394 FBgn0000473 FBgn0000477 FBgn0000566 FBgn0000592 FBgn0000615
  [13] FBgn0000964 FBgn0001099 FBgn0001124 FBgn0001168 FBgn0001187 FBgn0001217
  [19] FBgn0001258 FBgn0001280 FBgn0001281 FBgn0001316 FBgn0001341 FBgn0002031
  [25] FBgn0002284 FBgn0002531 FBgn0002565 FBgn0002571 FBgn0002868 FBgn0002872
  [31] FBgn0002905 FBgn0002937 FBgn0002940 FBgn0003067 FBgn0003076 FBgn0003089
  [37] FBgn0003090 FBgn0003137 FBgn0003140 FBgn0003231 FBgn0003249 FBgn0003257
  [43] FBgn0003301 FBgn0003358 FBgn0003423 FBgn0003463 FBgn0003515 FBgn0003861
  [49] FBgn0003889 FBgn0003891 FBgn0003997 FBgn0004047 FBgn0004050 FBgn0004133
  [55] FBgn0004171 FBgn0004172 FBgn0004197 FBgn0004425 FBgn0004429 FBgn0004463
  [61] FBgn0004512 FBgn0004513 FBgn0004650 FBgn0004654 FBgn0004778 FBgn0004784
  [67] FBgn0004854 FBgn0004880 FBgn0005614 FBgn0005670 FBgn0010041 FBgn0010053
  [73] FBgn0010194 FBgn0010213 FBgn0010222 FBgn0010247 FBgn0010357 FBgn0010385
  [79] FBgn0010388 FBgn0010395 FBgn0010441 FBgn0010590 FBgn0010620 FBgn0010621
  [85] FBgn0010651 FBgn0011206 FBgn0011227 FBgn0011273 FBgn0011280 FBgn0011554
  [91] FBgn0011555 FBgn0011596 FBgn0011670 FBgn0011761 FBgn0011768 FBgn0011828
  [97] FBgn0013275 FBgn0013277 FBgn0013308 FBgn0013325 FBgn0013765 FBgn0013772
 [103] FBgn0013812 FBgn0013987 FBgn0014024 FBgn0014343 FBgn0014455 FBgn0014469
 [109] FBgn0014877 FBgn0014903 FBgn0015001 FBgn0015008 FBgn0015010 FBgn0015019
 [115] FBgn0015033 FBgn0015034 FBgn0015037 FBgn0015038 FBgn0015221 FBgn0015336
 [121] FBgn0015380 FBgn0015570 FBgn0015571 FBgn0015766 FBgn0015808 FBgn0015946
 [127] FBgn0016036 FBgn0016078 FBgn0016119 FBgn0016123 FBgn0016131 FBgn0016675
 [133] FBgn0016684 FBgn0016697 FBgn0016919 FBgn0016970 FBgn0017448 FBgn0017456
 [139] FBgn0017482 FBgn0017558 FBgn0019643 FBgn0019952 FBgn0019985 FBgn0020251
 [145] FBgn0020385 FBgn0020506 FBgn0020513 FBgn0020767 FBgn0021765 FBgn0021995
 [151] FBgn0022160 FBgn0022355 FBgn0022359 FBgn0022702 FBgn0022984 FBgn0023076
 [157] FBgn0023095 FBgn0023495 FBgn0023507 FBgn0023520 FBgn0023521 FBgn0023526
 [163] FBgn0023527 FBgn0023535 FBgn0023537 FBgn0023541 FBgn0023545 FBgn0024179
 [169] FBgn0024293 FBgn0024294 FBgn0024366 FBgn0024728 FBgn0024732 FBgn0024957
 [175] FBgn0025454 FBgn0025456 FBgn0025573 FBgn0025616 FBgn0025620 FBgn0025680
 [181] FBgn0025693 FBgn0025709 FBgn0025726 FBgn0025814 FBgn0025821 FBgn0025878
 [187] FBgn0025885 FBgn0026176 FBgn0026190 FBgn0026309 FBgn0026315 FBgn0026417
 [193] FBgn0026563 FBgn0026566 FBgn0026570 FBgn0026592 FBgn0026593 FBgn0026602
 [199] FBgn0026756 FBgn0027070 FBgn0027073 FBgn0027296 FBgn0027376 FBgn0027552
 [205] FBgn0027584 FBgn0027791 FBgn0027835 FBgn0027934 FBgn0028325 FBgn0028331
 [211] FBgn0028374 FBgn0028380 FBgn0028396 FBgn0028397 FBgn0028407 FBgn0028415
 [217] FBgn0028418 FBgn0028424 FBgn0028474 FBgn0028560 FBgn0028671 FBgn0028699
